product_code,product_name,nav_date,nav,total_nav,income,weekly_rate,fetched_at
产品代码,产品名称,净值日期,单位净值,累计净值,日收益,周收益率,采集时间
019767,景顺长城科创50指数增强A,2024-05-28,1.0000,1.0000,0,,2025-12-18 16:46:10.464
019767,景顺长城科创50指数增强A,2024-05-31,0.9995,0.9995,0,,2025-12-18 16:46:10.464
019767,景顺长城科创50指数增强A,2024-06-07,0.9963,0.9963,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-06-14,1.0180,1.0180,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-06-21,1.0285,1.0285,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-06-28,0.9727,0.9727,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-06-30,0.9727,0.9727,0,0.00%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-05,0.9538,0.9538,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-11,0.9784,0.9784,0,,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-12,0.9785,0.9785,0,0.01%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-15,0.9744,0.9744,0,-0.42%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-16,0.9935,0.9935,0,1.96%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-17,0.9889,0.9889,0,-0.46%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-18,0.9965,0.9965,0,0.77%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-19,1.0129,1.0129,0,1.65%,2025-12-18 16:46:10.463
019767,景顺长城科创50指数增强A,2024-07-22,1.0169,1.0169,0,0.39%,2025-12-18 16:46:10.462
019767,景顺长城科创50指数增强A,2024-07-23,0.9754,0.9754,0,-4.08%,2025-12-18 16:46:10.462
019767,景顺长城科创50指数增强A,2024-07-24,0.9652,0.9652,0,-1.05%,2025-12-18 16:46:10.462
019767,景顺长城科创50指数增强A,2024-07-25,0.9647,0.9647,0,-0.05%,2025-12-18 16:46:10.098
